,state_change_user_id,state_change_date,state,code,accountable_id,transaction_type_id,date,value,value_relation_id
204,1,2022-11-22 07:28:38.871780+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Canon Mensual Arriendo Inmueble,2022-04-01,467000,41
205,1,2022-11-22 07:28:38.871790+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Canon Mensual Arriendo Inmueble,2022-05-01,467000,41
206,1,2022-11-22 07:28:38.871799+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Canon Mensual Arriendo Inmueble,2022-06-01,467000,41
207,1,2022-11-22 07:28:38.871809+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Canon Mensual Arriendo Inmueble,2022-07-01,467000,41
208,1,2022-11-22 07:28:38.871819+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Canon Mensual Arriendo Inmueble,2022-08-01,467000,41
209,1,2022-11-22 07:28:38.871828+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Canon Mensual Arriendo Inmueble,2022-09-01,650000,42
210,1,2022-11-22 07:28:38.871838+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S212^2011-09-01,A6N-13N-62-S212^2011-09-01,Canon Mensual Arriendo Inmueble,2022-10-01,650000,42
211,1,2022-11-22 07:28:38.871848+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-01_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Canon Mensual Arriendo Inmueble,2022-01-01,467000,43
212,1,2022-11-22 07:28:38.871857+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-01_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Canon Mensual Arriendo Inmueble,2022-02-01,467000,43
213,1,2022-11-22 07:28:38.871868+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Canon Mensual Arriendo Inmueble,2022-03-01,467000,43
214,1,2022-11-22 07:28:38.871878+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Canon Mensual Arriendo Inmueble,2022-04-01,467000,43
215,1,2022-11-22 07:28:38.871889+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Canon Mensual Arriendo Inmueble,2022-05-01,467000,43
216,1,2022-11-22 07:28:38.871899+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Canon Mensual Arriendo Inmueble,2022-06-01,467000,43
217,1,2022-11-22 07:28:38.871910+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Canon Mensual Arriendo Inmueble,2022-07-01,467000,43
218,1,2022-11-22 07:28:38.871920+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Canon Mensual Arriendo Inmueble,2022-08-01,467000,43
219,1,2022-11-22 07:28:38.871930+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Canon Mensual Arriendo Inmueble,2022-09-01,467000,43
220,1,2022-11-22 07:28:38.871940+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S214^2018-10-01,A6N-13N-62-S214^2018-10-01,Canon Mensual Arriendo Inmueble,2022-10-01,493000,44
221,1,2022-11-22 07:28:38.871950+00:00,1,Canon Mensual Arriendo Inmueble^2021-11-01_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Canon Mensual Arriendo Inmueble,2021-11-01,472000,45
222,1,2022-11-22 07:28:38.873439+00:00,1,Canon Mensual Arriendo Inmueble^2021-12-01_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Canon Mensual Arriendo Inmueble,2021-12-01,496000,46
223,1,2022-11-22 07:28:38.873463+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-01_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Canon Mensual Arriendo Inmueble,2022-01-01,496000,46
224,1,2022-11-22 07:28:38.873477+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-01_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Canon Mensual Arriendo Inmueble,2022-02-01,496000,46
225,1,2022-11-22 07:28:38.873488+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Canon Mensual Arriendo Inmueble,2022-03-01,496000,46
226,1,2022-11-22 07:28:38.873500+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Canon Mensual Arriendo Inmueble,2022-04-01,496000,46
227,1,2022-11-22 07:28:38.873511+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Canon Mensual Arriendo Inmueble,2022-05-01,496000,46
228,1,2022-11-22 07:28:38.873521+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Canon Mensual Arriendo Inmueble,2022-06-01,496000,46
229,1,2022-11-22 07:28:38.873533+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Canon Mensual Arriendo Inmueble,2022-07-01,496000,46
230,1,2022-11-22 07:28:38.873543+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Canon Mensual Arriendo Inmueble,2022-08-01,496000,46
231,1,2022-11-22 07:28:38.873553+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Canon Mensual Arriendo Inmueble,2022-09-01,496000,46
232,1,2022-11-22 07:28:38.873564+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S217^2018-12-01,A6N-13N-62-S217^2018-12-01,Canon Mensual Arriendo Inmueble,2022-10-01,496000,46
233,1,2022-11-22 07:28:38.873575+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-09_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Canon Mensual Arriendo Inmueble,2022-01-09,468000,47
234,1,2022-11-22 07:28:38.873585+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-09_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Canon Mensual Arriendo Inmueble,2022-02-09,480000,48
235,1,2022-11-22 07:28:38.873596+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-09_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Canon Mensual Arriendo Inmueble,2022-03-09,480000,48
236,1,2022-11-22 07:28:38.873606+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-09_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Canon Mensual Arriendo Inmueble,2022-04-09,480000,48
237,1,2022-11-22 07:28:38.873617+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-09_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Canon Mensual Arriendo Inmueble,2022-05-09,480000,48
238,1,2022-11-22 07:28:38.873628+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-09_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Canon Mensual Arriendo Inmueble,2022-06-09,480000,48
239,1,2022-11-22 07:28:38.873638+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-09_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Canon Mensual Arriendo Inmueble,2022-07-09,480000,48
240,1,2022-11-22 07:28:38.873649+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-09_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Canon Mensual Arriendo Inmueble,2022-08-09,480000,48
241,1,2022-11-22 07:28:38.873659+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-09_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Canon Mensual Arriendo Inmueble,2022-09-09,480000,48
242,1,2022-11-22 07:28:38.873669+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-09_A6N-13N-62-S219^2004-02-09,A6N-13N-62-S219^2004-02-09,Canon Mensual Arriendo Inmueble,2022-10-09,480000,48
243,1,2022-11-22 07:28:38.873679+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-15_A6N-13N-62-S221^2018-06-15,A6N-13N-62-S221^2018-06-15,Canon Mensual Arriendo Inmueble,2022-01-15,342000,49
244,1,2022-11-22 07:28:38.873690+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-15_A6N-13N-62-S221^2018-06-15,A6N-13N-62-S221^2018-06-15,Canon Mensual Arriendo Inmueble,2022-02-15,342000,49
245,1,2022-11-22 07:28:38.873700+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-15_A6N-13N-62-S221^2018-06-15,A6N-13N-62-S221^2018-06-15,Canon Mensual Arriendo Inmueble,2022-03-15,342000,49
246,1,2022-11-22 07:28:38.873710+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-15_A6N-13N-62-S221^2018-06-15,A6N-13N-62-S221^2018-06-15,Canon Mensual Arriendo Inmueble,2022-04-15,342000,49
247,1,2022-11-22 07:28:38.873720+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-15_A6N-13N-62-S221^2018-06-15,A6N-13N-62-S221^2018-06-15,Canon Mensual Arriendo Inmueble,2022-05-15,342000,49
248,1,2022-11-22 07:28:38.873742+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-15_A6N-13N-62-S221^2018-06-15,A6N-13N-62-S221^2018-06-15,Canon Mensual Arriendo Inmueble,2022-06-15,370000,50
249,1,2022-11-22 07:28:38.873757+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-15_A6N-13N-62-S221^2018-06-15,A6N-13N-62-S221^2018-06-15,Canon Mensual Arriendo Inmueble,2022-07-15,370000,50
250,1,2022-11-22 07:28:38.873768+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-15_A6N-13N-62-S221^2018-06-15,A6N-13N-62-S221^2018-06-15,Canon Mensual Arriendo Inmueble,2022-08-15,370000,50
251,1,2022-11-22 07:28:38.873778+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-15_A6N-13N-62-S221^2018-06-15,A6N-13N-62-S221^2018-06-15,Canon Mensual Arriendo Inmueble,2022-09-15,370000,50
252,1,2022-11-22 07:28:38.873789+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-15_A6N-13N-62-S221^2018-06-15,A6N-13N-62-S221^2018-06-15,Canon Mensual Arriendo Inmueble,2022-10-15,370000,50
253,1,2022-11-22 07:28:38.873799+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S222^2022-06-01,A6N-13N-62-S222^2022-06-01,Canon Mensual Arriendo Inmueble,2022-06-01,570000,51
254,1,2022-11-22 07:28:38.873809+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S222^2022-06-01,A6N-13N-62-S222^2022-06-01,Canon Mensual Arriendo Inmueble,2022-07-01,570000,51
255,1,2022-11-22 07:28:38.873820+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S222^2022-06-01,A6N-13N-62-S222^2022-06-01,Canon Mensual Arriendo Inmueble,2022-08-01,570000,51
256,1,2022-11-22 07:28:38.873830+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S222^2022-06-01,A6N-13N-62-S222^2022-06-01,Canon Mensual Arriendo Inmueble,2022-09-01,570000,51
257,1,2022-11-22 07:28:38.873841+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S222^2022-06-01,A6N-13N-62-S222^2022-06-01,Canon Mensual Arriendo Inmueble,2022-10-01,570000,51
258,1,2022-11-22 07:28:38.873851+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-01_A6N-13N-62-S301^2021-08-01,A6N-13N-62-S301^2021-08-01,Canon Mensual Arriendo Inmueble,2022-01-01,830000,52
259,1,2022-11-22 07:28:38.873862+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-01_A6N-13N-62-S301^2021-08-01,A6N-13N-62-S301^2021-08-01,Canon Mensual Arriendo Inmueble,2022-02-01,830000,52
260,1,2022-11-22 07:28:38.873872+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S301^2021-08-01,A6N-13N-62-S301^2021-08-01,Canon Mensual Arriendo Inmueble,2022-03-01,830000,52
261,1,2022-11-22 07:28:38.873883+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S301^2021-08-01,A6N-13N-62-S301^2021-08-01,Canon Mensual Arriendo Inmueble,2022-04-01,830000,52
262,1,2022-11-22 07:28:38.873893+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S301^2021-08-01,A6N-13N-62-S301^2021-08-01,Canon Mensual Arriendo Inmueble,2022-05-01,830000,52
263,1,2022-11-22 07:28:38.873903+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S301^2021-08-01,A6N-13N-62-S301^2021-08-01,Canon Mensual Arriendo Inmueble,2022-06-01,830000,52
264,1,2022-11-22 07:28:38.873914+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S301^2021-08-01,A6N-13N-62-S301^2021-08-01,Canon Mensual Arriendo Inmueble,2022-07-01,830000,52
265,1,2022-11-22 07:28:38.873924+00:00,1,Canon Mensual Arriendo Inmueble^2021-12-01_A6N-13N-62-S302^2021-08-01,A6N-13N-62-S302^2021-08-01,Canon Mensual Arriendo Inmueble,2021-12-01,700000,53
266,1,2022-11-22 07:28:38.873934+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-01_A6N-13N-62-S302^2021-08-01,A6N-13N-62-S302^2021-08-01,Canon Mensual Arriendo Inmueble,2022-01-01,700000,53
267,1,2022-11-22 07:28:38.873945+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-01_A6N-13N-62-S302^2021-08-01,A6N-13N-62-S302^2021-08-01,Canon Mensual Arriendo Inmueble,2022-02-01,700000,53
268,1,2022-11-22 07:28:38.873955+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S302^2021-08-01,A6N-13N-62-S302^2021-08-01,Canon Mensual Arriendo Inmueble,2022-03-01,700000,53
269,1,2022-11-22 07:28:38.873966+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S302^2021-08-01,A6N-13N-62-S302^2021-08-01,Canon Mensual Arriendo Inmueble,2022-04-01,700000,53
270,1,2022-11-22 07:28:38.873976+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S302^2021-08-01,A6N-13N-62-S302^2021-08-01,Canon Mensual Arriendo Inmueble,2022-05-01,700000,53
271,1,2022-11-22 07:28:38.873986+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S302^2021-08-01,A6N-13N-62-S302^2021-08-01,Canon Mensual Arriendo Inmueble,2022-06-01,700000,53
272,1,2022-11-22 07:28:38.873997+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S302^2021-08-01,A6N-13N-62-S302^2021-08-01,Canon Mensual Arriendo Inmueble,2022-07-01,700000,53
273,1,2022-11-22 07:28:38.874007+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S302^2021-08-01,A6N-13N-62-S302^2021-08-01,Canon Mensual Arriendo Inmueble,2022-08-01,780000,54
274,1,2022-11-22 07:28:38.874017+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S302^2021-08-01,A6N-13N-62-S302^2021-08-01,Canon Mensual Arriendo Inmueble,2022-09-01,780000,54
275,1,2022-11-22 07:28:38.874028+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S302^2021-08-01,A6N-13N-62-S302^2021-08-01,Canon Mensual Arriendo Inmueble,2022-10-01,780000,54
276,1,2022-11-22 07:28:38.874037+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-07_A6N-13N-62-S303^2022-03-01,A6N-13N-62-S303^2022-03-01,Canon Mensual Arriendo Inmueble,2022-02-07,550000,55
277,1,2022-11-22 07:28:38.874048+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S303^2022-03-01,A6N-13N-62-S303^2022-03-01,Canon Mensual Arriendo Inmueble,2022-03-01,700000,55
278,1,2022-11-22 07:28:38.874058+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S303^2022-03-01,A6N-13N-62-S303^2022-03-01,Canon Mensual Arriendo Inmueble,2022-04-01,700000,55
279,1,2022-11-22 07:28:38.874068+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S303^2022-03-01,A6N-13N-62-S303^2022-03-01,Canon Mensual Arriendo Inmueble,2022-05-01,700000,55
280,1,2022-11-22 07:28:38.874078+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S303^2022-03-01,A6N-13N-62-S303^2022-03-01,Canon Mensual Arriendo Inmueble,2022-06-01,700000,55
281,1,2022-11-22 07:28:38.874088+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S303^2022-03-01,A6N-13N-62-S303^2022-03-01,Canon Mensual Arriendo Inmueble,2022-07-01,700000,55
282,1,2022-11-22 07:28:38.874099+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S303^2022-03-01,A6N-13N-62-S303^2022-03-01,Canon Mensual Arriendo Inmueble,2022-08-01,700000,55
283,1,2022-11-22 07:28:38.874109+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S303^2022-03-01,A6N-13N-62-S303^2022-03-01,Canon Mensual Arriendo Inmueble,2022-09-01,700000,55
284,1,2022-11-22 07:28:38.874119+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S303^2022-03-01,A6N-13N-62-S303^2022-03-01,Canon Mensual Arriendo Inmueble,2022-10-01,700000,55
285,1,2022-11-22 07:28:38.874129+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S304^2022-04-01,A6N-13N-62-S304^2022-04-01,Canon Mensual Arriendo Inmueble,2022-04-01,700000,56
286,1,2022-11-22 07:28:38.874139+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S304^2022-04-01,A6N-13N-62-S304^2022-04-01,Canon Mensual Arriendo Inmueble,2022-05-01,700000,56
287,1,2022-11-22 07:28:38.874150+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S304^2022-04-01,A6N-13N-62-S304^2022-04-01,Canon Mensual Arriendo Inmueble,2022-06-01,700000,56
288,1,2022-11-22 07:28:38.874160+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S304^2022-04-01,A6N-13N-62-S304^2022-04-01,Canon Mensual Arriendo Inmueble,2022-07-01,700000,56
289,1,2022-11-22 07:28:38.874171+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S304^2022-04-01,A6N-13N-62-S304^2022-04-01,Canon Mensual Arriendo Inmueble,2022-08-01,700000,56
290,1,2022-11-22 07:28:38.874181+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S304^2022-04-01,A6N-13N-62-S304^2022-04-01,Canon Mensual Arriendo Inmueble,2022-09-01,700000,56
291,1,2022-11-22 07:28:38.874191+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S304^2022-04-01,A6N-13N-62-S304^2022-04-01,Canon Mensual Arriendo Inmueble,2022-10-01,700000,56
292,1,2022-11-22 07:28:38.874201+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-01_A6N-13N-62-S305^2021-02-01,A6N-13N-62-S305^2021-02-01,Canon Mensual Arriendo Inmueble,2022-01-01,750000,57
293,1,2022-11-22 07:28:38.874211+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-01_A6N-13N-62-S305^2021-02-01,A6N-13N-62-S305^2021-02-01,Canon Mensual Arriendo Inmueble,2022-02-01,785000,58
294,1,2022-11-22 07:28:38.874222+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S305^2021-02-01,A6N-13N-62-S305^2021-02-01,Canon Mensual Arriendo Inmueble,2022-03-01,785000,58
295,1,2022-11-22 07:28:38.874232+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S305^2021-02-01,A6N-13N-62-S305^2021-02-01,Canon Mensual Arriendo Inmueble,2022-04-01,785000,58
296,1,2022-11-22 07:28:38.874243+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S305^2021-02-01,A6N-13N-62-S305^2021-02-01,Canon Mensual Arriendo Inmueble,2022-05-01,785000,58
297,1,2022-11-22 07:28:38.874253+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S305^2021-02-01,A6N-13N-62-S305^2021-02-01,Canon Mensual Arriendo Inmueble,2022-06-01,785000,58
298,1,2022-11-22 07:28:38.874263+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S305^2021-02-01,A6N-13N-62-S305^2021-02-01,Canon Mensual Arriendo Inmueble,2022-07-01,785000,58
299,1,2022-11-22 07:28:38.874274+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S305^2021-02-01,A6N-13N-62-S305^2021-02-01,Canon Mensual Arriendo Inmueble,2022-08-01,785000,58
300,1,2022-11-22 07:28:38.874285+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S305^2021-02-01,A6N-13N-62-S305^2021-02-01,Canon Mensual Arriendo Inmueble,2022-09-01,785000,58
301,1,2022-11-22 07:28:38.874296+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S305^2021-02-01,A6N-13N-62-S305^2021-02-01,Canon Mensual Arriendo Inmueble,2022-10-01,785000,58
302,1,2022-11-22 07:28:38.874306+00:00,1,Canon Mensual Arriendo Inmueble^2021-11-01_A6N-13N-62-S306^2018-06-01,A6N-13N-62-S306^2018-06-01,Canon Mensual Arriendo Inmueble,2021-11-01,458000,59
303,1,2022-11-22 07:28:38.874316+00:00,1,Canon Mensual Arriendo Inmueble^2021-12-01_A6N-13N-62-S306^2018-06-01,A6N-13N-62-S306^2018-06-01,Canon Mensual Arriendo Inmueble,2021-12-01,458000,59
304,1,2022-11-22 07:28:38.874326+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-01_A6N-13N-62-S306^2018-06-01,A6N-13N-62-S306^2018-06-01,Canon Mensual Arriendo Inmueble,2022-01-01,458000,59
305,1,2022-11-22 07:28:38.874336+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-01_A6N-13N-62-S306^2018-06-01,A6N-13N-62-S306^2018-06-01,Canon Mensual Arriendo Inmueble,2022-02-01,458000,59
