,state_change_user_id,state_change_date,state,code,accountable_id,transaction_type_id,date,value,value_relation_id
306,1,2022-11-22 07:28:38.874346+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S306^2018-06-01,A6N-13N-62-S306^2018-06-01,Canon Mensual Arriendo Inmueble,2022-03-01,458000,59
307,1,2022-11-22 07:28:38.874356+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S306^2018-06-01,A6N-13N-62-S306^2018-06-01,Canon Mensual Arriendo Inmueble,2022-04-01,458000,59
308,1,2022-11-22 07:28:38.874366+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S306^2018-06-01,A6N-13N-62-S306^2018-06-01,Canon Mensual Arriendo Inmueble,2022-05-01,458000,59
309,1,2022-11-22 07:28:38.874376+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S306^2018-06-01,A6N-13N-62-S306^2018-06-01,Canon Mensual Arriendo Inmueble,2022-06-01,458000,60
310,1,2022-11-22 07:28:38.874386+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S306^2018-06-01,A6N-13N-62-S306^2018-06-01,Canon Mensual Arriendo Inmueble,2022-07-01,458000,60
311,1,2022-11-22 07:28:38.874397+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S306^2018-06-01,A6N-13N-62-S306^2018-06-01,Canon Mensual Arriendo Inmueble,2022-08-01,458000,60
312,1,2022-11-22 07:28:38.874407+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S306^2018-06-01,A6N-13N-62-S306^2018-06-01,Canon Mensual Arriendo Inmueble,2022-09-01,458000,60
313,1,2022-11-22 07:28:38.874417+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S306^2018-06-01,A6N-13N-62-S306^2018-06-01,Canon Mensual Arriendo Inmueble,2022-10-01,458000,60
314,1,2022-11-22 07:28:38.874427+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S308^2022-03-01,A6N-13N-62-S308^2022-03-01,Canon Mensual Arriendo Inmueble,2022-03-01,390000,61
315,1,2022-11-22 07:28:38.874437+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S308^2022-03-01,A6N-13N-62-S308^2022-03-01,Canon Mensual Arriendo Inmueble,2022-04-01,390000,61
316,1,2022-11-22 07:28:38.874447+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S308^2022-03-01,A6N-13N-62-S308^2022-03-01,Canon Mensual Arriendo Inmueble,2022-05-01,390000,61
317,1,2022-11-22 07:28:38.874457+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S308^2022-07-01,A6N-13N-62-S308^2022-07-01,Canon Mensual Arriendo Inmueble,2022-07-01,390000,62
318,1,2022-11-22 07:28:38.874467+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S308^2022-07-01,A6N-13N-62-S308^2022-07-01,Canon Mensual Arriendo Inmueble,2022-08-01,390000,62
319,1,2022-11-22 07:28:38.874477+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S308^2022-07-01,A6N-13N-62-S308^2022-07-01,Canon Mensual Arriendo Inmueble,2022-09-01,390000,62
320,1,2022-11-22 07:28:38.874487+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S308^2022-07-01,A6N-13N-62-S308^2022-07-01,Canon Mensual Arriendo Inmueble,2022-10-01,390000,62
321,1,2022-11-22 07:28:38.874497+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S309^2022-03-01,A6N-13N-62-S309^2022-03-01,Canon Mensual Arriendo Inmueble,2022-03-01,390000,63
322,1,2022-11-22 07:28:38.874507+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S309^2022-03-01,A6N-13N-62-S309^2022-03-01,Canon Mensual Arriendo Inmueble,2022-04-01,390000,63
323,1,2022-11-22 07:28:38.874517+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S309^2022-03-01,A6N-13N-62-S309^2022-03-01,Canon Mensual Arriendo Inmueble,2022-05-01,390000,63
324,1,2022-11-22 07:28:38.874528+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S309^2022-03-01,A6N-13N-62-S309^2022-03-01,Canon Mensual Arriendo Inmueble,2022-06-01,390000,63
325,1,2022-11-22 07:28:38.874553+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S309^2022-03-01,A6N-13N-62-S309^2022-03-01,Canon Mensual Arriendo Inmueble,2022-07-01,390000,63
326,1,2022-11-22 07:28:38.874568+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S309^2022-03-01,A6N-13N-62-S309^2022-03-01,Canon Mensual Arriendo Inmueble,2022-08-01,390000,63
327,1,2022-11-22 07:28:38.874579+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S309^2022-03-01,A6N-13N-62-S309^2022-03-01,Canon Mensual Arriendo Inmueble,2022-09-01,390000,63
328,1,2022-11-22 07:28:38.874590+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S309^2022-03-01,A6N-13N-62-S309^2022-03-01,Canon Mensual Arriendo Inmueble,2022-10-01,390000,63
329,1,2022-11-22 07:28:38.874601+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-01_A6N-13N-62-S310^2021-12-01,A6N-13N-62-S310^2021-12-01,Canon Mensual Arriendo Inmueble,2022-01-01,390000,64
330,1,2022-11-22 07:28:38.874611+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S310^2022-07-01,A6N-13N-62-S310^2022-07-01,Canon Mensual Arriendo Inmueble,2022-07-01,390000,65
331,1,2022-11-22 07:28:38.874621+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S310^2022-07-01,A6N-13N-62-S310^2022-07-01,Canon Mensual Arriendo Inmueble,2022-08-01,390000,65
332,1,2022-11-22 07:28:38.874631+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S310^2022-07-01,A6N-13N-62-S310^2022-07-01,Canon Mensual Arriendo Inmueble,2022-09-01,390000,65
333,1,2022-11-22 07:28:38.881025+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S310^2022-07-01,A6N-13N-62-S310^2022-07-01,Canon Mensual Arriendo Inmueble,2022-10-01,390000,65
334,1,2022-11-22 07:28:38.881049+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-01_A6N-13N-62-S311^2021-11-01,A6N-13N-62-S311^2021-11-01,Canon Mensual Arriendo Inmueble,2022-01-01,390000,66
335,1,2022-11-22 07:28:38.881062+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-01_A6N-13N-62-S311^2021-11-01,A6N-13N-62-S311^2021-11-01,Canon Mensual Arriendo Inmueble,2022-02-01,390000,66
336,1,2022-11-22 07:28:38.881074+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S311^2021-11-01,A6N-13N-62-S311^2021-11-01,Canon Mensual Arriendo Inmueble,2022-03-01,390000,66
337,1,2022-11-22 07:28:38.881084+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S311^2021-11-01,A6N-13N-62-S311^2021-11-01,Canon Mensual Arriendo Inmueble,2022-04-01,390000,66
338,1,2022-11-22 07:28:38.881095+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S311^2021-11-01,A6N-13N-62-S311^2021-11-01,Canon Mensual Arriendo Inmueble,2022-05-01,390000,66
339,1,2022-11-22 07:28:38.881105+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S311^2021-11-01,A6N-13N-62-S311^2021-11-01,Canon Mensual Arriendo Inmueble,2022-06-01,390000,66
340,1,2022-11-22 07:28:38.881115+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S311^2021-11-01,A6N-13N-62-S311^2021-11-01,Canon Mensual Arriendo Inmueble,2022-07-01,390000,66
341,1,2022-11-22 07:28:38.881125+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S311^2021-11-01,A6N-13N-62-S311^2021-11-01,Canon Mensual Arriendo Inmueble,2022-08-01,390000,66
342,1,2022-11-22 07:28:38.881135+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S311^2021-11-01,A6N-13N-62-S311^2021-11-01,Canon Mensual Arriendo Inmueble,2022-09-01,390000,66
343,1,2022-11-22 07:28:38.881146+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S311^2021-11-01,A6N-13N-62-S311^2021-11-01,Canon Mensual Arriendo Inmueble,2022-10-01,390000,66
344,1,2022-11-22 07:28:38.881156+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-01_A6N-13N-62-S312^2017-06-01,A6N-13N-62-S312^2017-06-01,Canon Mensual Arriendo Inmueble,2022-01-01,490000,67
345,1,2022-11-22 07:28:38.881166+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-01_A6N-13N-62-S312^2017-06-01,A6N-13N-62-S312^2017-06-01,Canon Mensual Arriendo Inmueble,2022-02-01,490000,67
346,1,2022-11-22 07:28:38.881177+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S312^2017-06-01,A6N-13N-62-S312^2017-06-01,Canon Mensual Arriendo Inmueble,2022-03-01,490000,67
347,1,2022-11-22 07:28:38.881187+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S312^2017-06-01,A6N-13N-62-S312^2017-06-01,Canon Mensual Arriendo Inmueble,2022-04-01,490000,67
348,1,2022-11-22 07:28:38.881198+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S312^2017-06-01,A6N-13N-62-S312^2017-06-01,Canon Mensual Arriendo Inmueble,2022-05-01,490000,67
349,1,2022-11-22 07:28:38.881208+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S312^2017-06-01,A6N-13N-62-S312^2017-06-01,Canon Mensual Arriendo Inmueble,2022-06-01,530000,68
350,1,2022-11-22 07:28:38.881218+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S312^2017-06-01,A6N-13N-62-S312^2017-06-01,Canon Mensual Arriendo Inmueble,2022-07-01,530000,68
351,1,2022-11-22 07:28:38.881228+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S312^2017-06-01,A6N-13N-62-S312^2017-06-01,Canon Mensual Arriendo Inmueble,2022-08-01,530000,68
352,1,2022-11-22 07:28:38.881238+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S312^2017-06-01,A6N-13N-62-S312^2017-06-01,Canon Mensual Arriendo Inmueble,2022-09-01,530000,68
353,1,2022-11-22 07:28:38.881248+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S312^2017-06-01,A6N-13N-62-S312^2017-06-01,Canon Mensual Arriendo Inmueble,2022-10-01,530000,68
354,1,2022-11-22 07:28:38.881258+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-01_A6N-13N-62-S314^2019-06-01,A6N-13N-62-S314^2019-06-01,Canon Mensual Arriendo Inmueble,2022-01-01,455000,69
355,1,2022-11-22 07:28:38.881269+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-01_A6N-13N-62-S314^2019-06-01,A6N-13N-62-S314^2019-06-01,Canon Mensual Arriendo Inmueble,2022-02-01,455000,69
356,1,2022-11-22 07:28:38.881279+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S314^2019-06-01,A6N-13N-62-S314^2019-06-01,Canon Mensual Arriendo Inmueble,2022-03-01,455000,69
357,1,2022-11-22 07:28:38.881289+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S314^2019-06-01,A6N-13N-62-S314^2019-06-01,Canon Mensual Arriendo Inmueble,2022-04-01,455000,69
358,1,2022-11-22 07:28:38.881300+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S314^2019-06-01,A6N-13N-62-S314^2019-06-01,Canon Mensual Arriendo Inmueble,2022-05-01,455000,69
359,1,2022-11-22 07:28:38.881310+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S314^2019-06-01,A6N-13N-62-S314^2019-06-01,Canon Mensual Arriendo Inmueble,2022-06-01,500000,70
360,1,2022-11-22 07:28:38.881321+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S314^2019-06-01,A6N-13N-62-S314^2019-06-01,Canon Mensual Arriendo Inmueble,2022-07-01,500000,70
361,1,2022-11-22 07:28:38.881332+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S314^2019-06-01,A6N-13N-62-S314^2019-06-01,Canon Mensual Arriendo Inmueble,2022-08-01,500000,70
362,1,2022-11-22 07:28:38.881342+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S314^2019-06-01,A6N-13N-62-S314^2019-06-01,Canon Mensual Arriendo Inmueble,2022-09-01,500000,70
363,1,2022-11-22 07:28:38.881353+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S314^2019-06-01,A6N-13N-62-S314^2019-06-01,Canon Mensual Arriendo Inmueble,2022-10-01,500000,70
364,1,2022-11-22 07:28:38.881364+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-01_A6N-13N-62-S315^2019-08-01,A6N-13N-62-S315^2019-08-01,Canon Mensual Arriendo Inmueble,2022-01-01,310000,71
365,1,2022-11-22 07:28:38.881374+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-01_A6N-13N-62-S315^2019-08-01,A6N-13N-62-S315^2019-08-01,Canon Mensual Arriendo Inmueble,2022-02-01,310000,71
366,1,2022-11-22 07:28:38.881384+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S315^2019-08-01,A6N-13N-62-S315^2019-08-01,Canon Mensual Arriendo Inmueble,2022-03-01,310000,71
367,1,2022-11-22 07:28:38.881395+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S315^2019-08-01,A6N-13N-62-S315^2019-08-01,Canon Mensual Arriendo Inmueble,2022-04-01,310000,71
368,1,2022-11-22 07:28:38.881405+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S315^2019-08-01,A6N-13N-62-S315^2019-08-01,Canon Mensual Arriendo Inmueble,2022-05-01,310000,71
369,1,2022-11-22 07:28:38.881416+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S315^2019-08-01,A6N-13N-62-S315^2019-08-01,Canon Mensual Arriendo Inmueble,2022-06-01,310000,71
370,1,2022-11-22 07:28:38.881426+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-03_A6N-13N-62-S317^2022-06-01,A6N-13N-62-S317^2022-06-01,Canon Mensual Arriendo Inmueble,2022-06-03,364000,72
371,1,2022-11-22 07:28:38.881436+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S317^2022-06-01,A6N-13N-62-S317^2022-06-01,Canon Mensual Arriendo Inmueble,2022-07-01,390000,72
372,1,2022-11-22 07:28:38.881447+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S317^2022-06-01,A6N-13N-62-S317^2022-06-01,Canon Mensual Arriendo Inmueble,2022-08-01,390000,72
373,1,2022-11-22 07:28:38.881457+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S317^2022-06-01,A6N-13N-62-S317^2022-06-01,Canon Mensual Arriendo Inmueble,2022-09-01,390000,72
374,1,2022-11-22 07:28:38.881467+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S317^2022-06-01,A6N-13N-62-S317^2022-06-01,Canon Mensual Arriendo Inmueble,2022-10-01,390000,72
375,1,2022-11-22 07:28:38.881477+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-01_A6N-13N-62-S318^2021-08-01,A6N-13N-62-S318^2021-08-01,Canon Mensual Arriendo Inmueble,2022-01-01,290000,73
376,1,2022-11-22 07:28:38.881486+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-01_A6N-13N-62-S318^2021-08-01,A6N-13N-62-S318^2021-08-01,Canon Mensual Arriendo Inmueble,2022-02-01,290000,73
377,1,2022-11-22 07:28:38.881496+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S318^2021-08-01,A6N-13N-62-S318^2021-08-01,Canon Mensual Arriendo Inmueble,2022-03-01,290000,73
378,1,2022-11-22 07:28:38.881506+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S318^2021-08-01,A6N-13N-62-S318^2021-08-01,Canon Mensual Arriendo Inmueble,2022-04-01,290000,73
379,1,2022-11-22 07:28:38.881516+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S318^2021-08-01,A6N-13N-62-S318^2021-08-01,Canon Mensual Arriendo Inmueble,2022-05-01,290000,73
380,1,2022-11-22 07:28:38.881526+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S318^2021-08-01,A6N-13N-62-S318^2021-08-01,Canon Mensual Arriendo Inmueble,2022-06-01,290000,73
381,1,2022-11-22 07:28:38.881537+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S318^2021-08-01,A6N-13N-62-S318^2021-08-01,Canon Mensual Arriendo Inmueble,2022-07-01,290000,73
382,1,2022-11-22 07:28:38.881547+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S318^2021-08-01,A6N-13N-62-S318^2021-08-01,Canon Mensual Arriendo Inmueble,2022-08-01,323000,74
383,1,2022-11-22 07:28:38.881557+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S318^2021-08-01,A6N-13N-62-S318^2021-08-01,Canon Mensual Arriendo Inmueble,2022-09-01,323000,74
384,1,2022-11-22 07:28:38.881568+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S318^2021-08-01,A6N-13N-62-S318^2021-08-01,Canon Mensual Arriendo Inmueble,2022-10-01,323000,74
385,1,2022-11-22 07:28:38.881578+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-01_A6N-13N-62-S319^2021-08-01,A6N-13N-62-S319^2021-08-01,Canon Mensual Arriendo Inmueble,2022-01-01,470000,75
386,1,2022-11-22 07:28:38.881588+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-01_A6N-13N-62-S319^2021-08-01,A6N-13N-62-S319^2021-08-01,Canon Mensual Arriendo Inmueble,2022-02-01,470000,75
387,1,2022-11-22 07:28:38.881597+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S319^2021-08-01,A6N-13N-62-S319^2021-08-01,Canon Mensual Arriendo Inmueble,2022-03-01,470000,75
388,1,2022-11-22 07:28:38.881607+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S319^2021-08-01,A6N-13N-62-S319^2021-08-01,Canon Mensual Arriendo Inmueble,2022-04-01,470000,75
389,1,2022-11-22 07:28:38.881617+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-01_A6N-13N-62-S319^2021-08-01,A6N-13N-62-S319^2021-08-01,Canon Mensual Arriendo Inmueble,2022-05-01,470000,75
390,1,2022-11-22 07:28:38.881627+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-01_A6N-13N-62-S319^2021-08-01,A6N-13N-62-S319^2021-08-01,Canon Mensual Arriendo Inmueble,2022-06-01,470000,75
391,1,2022-11-22 07:28:38.881637+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-01_A6N-13N-62-S319^2021-08-01,A6N-13N-62-S319^2021-08-01,Canon Mensual Arriendo Inmueble,2022-07-01,470000,75
392,1,2022-11-22 07:28:38.881647+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-01_A6N-13N-62-S319^2021-08-01,A6N-13N-62-S319^2021-08-01,Canon Mensual Arriendo Inmueble,2022-08-01,524000,76
393,1,2022-11-22 07:28:38.881657+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-01_A6N-13N-62-S319^2021-08-01,A6N-13N-62-S319^2021-08-01,Canon Mensual Arriendo Inmueble,2022-09-01,524000,76
394,1,2022-11-22 07:28:38.881668+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-01_A6N-13N-62-S319^2021-08-01,A6N-13N-62-S319^2021-08-01,Canon Mensual Arriendo Inmueble,2022-10-01,524000,76
395,1,2022-11-22 07:28:38.881678+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-13_A6N-13N-62-S321^1996-08-13,A6N-13N-62-S321^1996-08-13,Canon Mensual Arriendo Inmueble,2022-01-13,347000,77
396,1,2022-11-22 07:28:38.881688+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-13_A6N-13N-62-S321^1996-08-13,A6N-13N-62-S321^1996-08-13,Canon Mensual Arriendo Inmueble,2022-02-13,347000,77
397,1,2022-11-22 07:28:38.881698+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-13_A6N-13N-62-S321^1996-08-13,A6N-13N-62-S321^1996-08-13,Canon Mensual Arriendo Inmueble,2022-03-13,347000,77
398,1,2022-11-22 07:28:38.881708+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-13_A6N-13N-62-S321^1996-08-13,A6N-13N-62-S321^1996-08-13,Canon Mensual Arriendo Inmueble,2022-04-13,347000,77
399,1,2022-11-22 07:28:38.881718+00:00,1,Canon Mensual Arriendo Inmueble^2022-05-13_A6N-13N-62-S321^1996-08-13,A6N-13N-62-S321^1996-08-13,Canon Mensual Arriendo Inmueble,2022-05-13,347000,77
400,1,2022-11-22 07:28:38.881728+00:00,1,Canon Mensual Arriendo Inmueble^2022-06-13_A6N-13N-62-S321^1996-08-13,A6N-13N-62-S321^1996-08-13,Canon Mensual Arriendo Inmueble,2022-06-13,347000,77
401,1,2022-11-22 07:28:38.881750+00:00,1,Canon Mensual Arriendo Inmueble^2022-07-13_A6N-13N-62-S321^1996-08-13,A6N-13N-62-S321^1996-08-13,Canon Mensual Arriendo Inmueble,2022-07-13,347000,77
402,1,2022-11-22 07:28:38.881762+00:00,1,Canon Mensual Arriendo Inmueble^2022-08-13_A6N-13N-62-S321^1996-08-13,A6N-13N-62-S321^1996-08-13,Canon Mensual Arriendo Inmueble,2022-08-13,372000,78
403,1,2022-11-22 07:28:38.881772+00:00,1,Canon Mensual Arriendo Inmueble^2022-09-13_A6N-13N-62-S321^1996-08-13,A6N-13N-62-S321^1996-08-13,Canon Mensual Arriendo Inmueble,2022-09-13,372000,78
404,1,2022-11-22 07:28:38.881782+00:00,1,Canon Mensual Arriendo Inmueble^2022-10-13_A6N-13N-62-S321^1996-08-13,A6N-13N-62-S321^1996-08-13,Canon Mensual Arriendo Inmueble,2022-10-13,372000,78
405,1,2022-11-22 07:28:38.881792+00:00,1,Canon Mensual Arriendo Inmueble^2022-01-01_A6N-13N-62-S322^2021-01-01,A6N-13N-62-S322^2021-01-01,Canon Mensual Arriendo Inmueble,2022-01-01,480000,79
406,1,2022-11-22 07:28:38.881802+00:00,1,Canon Mensual Arriendo Inmueble^2022-02-01_A6N-13N-62-S322^2021-01-01,A6N-13N-62-S322^2021-01-01,Canon Mensual Arriendo Inmueble,2022-02-01,480000,79
407,1,2022-11-22 07:28:38.881812+00:00,1,Canon Mensual Arriendo Inmueble^2022-03-01_A6N-13N-62-S322^2021-01-01,A6N-13N-62-S322^2021-01-01,Canon Mensual Arriendo Inmueble,2022-03-01,480000,79
408,1,2022-11-22 07:28:38.881822+00:00,1,Canon Mensual Arriendo Inmueble^2022-04-01_A6N-13N-62-S322^2021-01-01,A6N-13N-62-S322^2021-01-01,Canon Mensual Arriendo Inmueble,2022-04-01,480000,79
